employee_id,date
2,2016-07-09
2,2016-07-10
2,2016-07-11
2,2016-07-12
2,2016-07-13
2,2016-08-28
2,2016-08-29
2,2016-08-30
3,2016-07-03
3,2016-07-04
3,2016-07-05
3,2016-07-29
3,2016-07-30
3,2016-08-29
3,2016-08-30
3,2016-09-03
3,2016-09-04
3,2016-09-23
3,2016-09-24
4,2016-08-21
4,2016-08-22
4,2016-08-23
4,2016-09-21
4,2016-09-22
4,2016-09-23
5,2016-07-29
5,2016-07-30
5,2016-07-31
5,2016-08-09
5,2016-08-10
5,2016-08-11
6,2016-07-29
6,2016-08-03
6,2016-08-11
6,2016-09-09
6,2016-09-10
6,2016-09-11
7,2016-07-09
7,2016-08-30
7,2016-09-08
7,2016-09-09
7,2016-09-10
7,2016-09-11
8,2016-07-29
8,2016-07-30
8,2016-07-31
8,2016-08-09
8,2016-08-10
8,2016-08-11
9,2016-07-11
9,2016-07-12
9,2016-07-13
9,2016-08-09
9,2016-08-10
9,2016-08-11
9,2016-09-09
9,2016-09-10
9,2016-09-11
10,2016-08-08
10,2016-08-09
10,2016-08-10
10,2016-08-11
10,2016-09-29
10,2016-09-30
11,2016-07-20
11,2016-07-21
11,2016-07-22
11,2016-08-20
11,2016-08-21
11,2016-08-22
11,2016-09-20
11,2016-09-21
11,2016-09-22
12,2016-08-20
12,2016-08-21
12,2016-08-22
12,2016-09-20
12,2016-09-21
12,2016-09-22
13,2016-07-26
13,2016-07-27
13,2016-07-28
13,2016-08-01
13,2016-08-02
13,2016-08-03
13,2016-09-01
13,2016-09-02
13,2016-09-03
14,2016-07-16
14,2016-07-17
14,2016-07-18
14,2016-08-01
14,2016-08-02
14,2016-08-03
14,2016-09-11
14,2016-09-12
14,2016-09-13
15,2016-07-26
15,2016-08-01
15,2016-08-02
15,2016-08-03
15,2016-08-04
15,2016-08-05
15,2016-09-10
15,2016-09-11
15,2016-09-12
16,2016-07-08
16,2016-07-09
16,2016-07-10
16,2016-08-10
16,2016-08-11
16,2016-08-12
16,2016-09-04
16,2016-09-05
16,2016-09-06
17,2016-07-22
17,2016-07-23
17,2016-07-24
17,2016-08-11
17,2016-08-12
17,2016-08-13
17,2016-09-21
17,2016-09-22
17,2016-09-23
18,2016-07-22
18,2016-07-23
18,2016-07-24
18,2016-08-11
18,2016-08-12
18,2016-08-13
18,2016-09-21
18,2016-09-22
18,2016-09-23
19,2016-07-03
19,2016-07-04
19,2016-07-05
19,2016-08-01
19,2016-08-02
19,2016-08-03
19,2016-09-21
19,2016-09-22
19,2016-09-23
20,2016-07-29
20,2016-07-30
20,2016-07-31
20,2016-08-01
20,2016-08-02
20,2016-08-03
20,2016-09-27
20,2016-09-28
21,2016-07-29
21,2016-07-30
21,2016-08-02
21,2016-08-03
